  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.5ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:191
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  Rendered dashboard/index.html.erb within layouts/application (Duration: 25.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 26.5ms | GC: 0.0ms)
Completed 200 OK in 1341ms (Views: 25.0ms | ActiveRecord: 2.9ms (11 queries, 3 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-11 13:23:58 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.4ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:191
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  Rendered dashboard/index.html.erb within layouts/application (Duration: 31.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 33.1ms | GC: 0.0ms)
Completed 200 OK in 1402ms (Views: 32.6ms | ActiveRecord: 2.1ms (11 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/34" for ::1 at 2026-02-11 13:24:05 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "34"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  [1m[36mChamadoHistorico Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:132
  [1m[36mChamadoHistorico Load (0.2ms)[0m  [1m[34mSELECT "chamado_historicos".* FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 ORDER BY "chamado_historicos"."created_at" DESC /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:139
  Rendered chamados/show.html.erb within layouts/application (Duration: 9.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 11.4ms | GC: 0.0ms)
Completed 200 OK in 1428ms (Views: 12.1ms | ActiveRecord: 0.9ms (4 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/34" for ::1 at 2026-02-11 13:24:08 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "34"}
Started DELETE "/session?_method=delete" for ::1 at 2026-02-11 13:24:10 -0300
Processing by SessionsController#destroy as TURBO_STREAM
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:56:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  [1m[36mChamadoHistorico Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:132
  [1m[36mChamadoHistorico Load (0.5ms)[0m  [1m[34mSELECT "chamado_historicos".* FROM "chamado_historicos" WHERE "chamado_historicos"."chamado_id" = 34 ORDER BY "chamado_historicos"."created_at" DESC /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/views/chamados/show.html.erb:139
  Rendered chamados/show.html.erb within layouts/application (Duration: 19.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 25.0ms | GC: 0.0ms)
Completed 200 OK in 2565ms (Views: 26.4ms | ActiveRecord: 1.1ms (4 queries, 0 cached) | GC: 0.0ms)


Redirected to http://localhost:3000/session/new
Completed 302 Found in 1344ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/session/new" for ::1 at 2026-02-11 13:24:13 -0300
Processing by SessionsController#new as TURBO_STREAM
  Rendering layout layouts/application.html.erb
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (Duration: 1.6ms | GC: 0.0ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*action='new',application='SistemaChamadosRails',controller='sessions'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  Rendered layout layouts/application.html.erb (Duration: 7.5ms | GC: 0.0ms)
Completed 200 OK in 1227ms (Views: 8.3ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/session" for ::1 at 2026-02-11 13:24:26 -0300
Processing by SessionsController#create as TURBO_STREAM
  Parameters: {"authenticity_token" => "[FILTERED]", "email_address" => "[FILTERED]", "password" => "[FILTERED]", "commit" => "Entrar"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email_address" = 'admin@gov.br' LIMIT 1 /*action='create',application='SistemaChamadosRails',controller='sessions'*/[0m
  ↳ app/controllers/sessions_controller.rb:8:in 'SessionsController#create'
Redirected to http://localhost:3000/
Completed 302 Found in 1420ms (ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-11 13:24:28 -0300
Processing by DashboardController#index as TURBO_STREAM
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:191
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  Rendered dashboard/index.html.erb within layouts/application (Duration: 21.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 23.7ms | GC: 0.0ms)
Completed 200 OK in 1192ms (Views: 24.2ms | ActiveRecord: 1.7ms (11 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-11 13:24:36 -0300
Processing by ChamadosController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 9.7ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 10.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.0ms | GC: 0.0ms)
Completed 200 OK in 1234ms (Views: 13.8ms | ActiveRecord: 0.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-12 09:52:18 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (3.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:191
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:211
  Rendered dashboard/index.html.erb within layouts/application (Duration: 195.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 594.6ms | GC: 0.0ms)
Completed 200 OK in 5729ms (Views: 673.7ms | ActiveRecord: 10.6ms (11 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-12 09:54:21 -0300
Processing by ChamadosController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/application_controller.rb:8:in 'ApplicationController#current_user'
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='new',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 99.1ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 108.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 111.1ms | GC: 0.0ms)
Completed 200 OK in 1801ms (Views: 122.1ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-12 09:59:29 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
